date,interval,treatment,meas.week,week.of.year,pot,water.potential,time,time.of.day,pop.geno,elevation,population,genotype,chamber
230922,postdrought2,postdrought,7,38,10,-0.67,3:25,predawn,NRV118,666,NRV-NEW,118,Ogle
230922,postdrought2,postdrought,7,38,11,-0.62,3:44,predawn,NRV118,666,NRV-NEW,118,Hultine
230922,postdrought2,postdrought,7,38,12,-0.21,4:28,predawn,NRV118,666,NRV-NEW,118,Hultine
230922,postdrought2,postdrought,7,38,16,-0.39,3:48,predawn,NRV122,666,NRV-NEW,122,Ogle
230922,postdrought2,postdrought,7,38,17,-0.44,3:28,predawn,NRV122,666,NRV-NEW,122,Hultine
230922,postdrought2,postdrought,7,38,18,-0.52,4:25,predawn,NRV122,666,NRV-NEW,122,Hultine
230922,postdrought2,postdrought,7,38,19,-0.43,4:39,predawn,NRV123,666,NRV-NEW,123,Hultine
230922,postdrought2,postdrought,7,38,20,-0.36,4:42,predawn,NRV123,666,NRV-NEW,123,Hultine
230922,postdrought2,postdrought,7,38,21,-0.33,4:13,predawn,TSZ10,1219,TSZ-SAN,10,Ogle
230922,postdrought2,postdrought,7,38,22,-0.52,4:24,predawn,NRV123,666,NRV-NEW,123,Ogle
230922,postdrought2,postdrought,7,38,29,-0.58,4:27,predawn,TSZ3,1219,TSZ-SAN,3,Hultine
230922,postdrought2,postdrought,7,38,30,-0.35,4:04,predawn,TSZ3,1219,TSZ-SAN,3,Hultine
230922,postdrought2,postdrought,7,38,31,-0.32,3:53,predawn,TSZ3,1219,TSZ-SAN,3,Hultine
230922,postdrought2,postdrought,7,38,32,-0.64,4:32,predawn,TSZ4,1219,TSZ-SAN,4,Hultine
230922,postdrought2,postdrought,7,38,33,-0.29,3:35,predawn,TSZ4,1219,TSZ-SAN,4,Hultine
230922,postdrought2,postdrought,7,38,34,-0.45,4:09,predawn,TSZ4,1219,TSZ-SAN,4,Hultine
230922,postdrought2,postdrought,7,38,36,-0.24,4:06,predawn,TSZ7,1219,TSZ-SAN,7,Hultine
230922,postdrought2,postdrought,7,38,37,-0.41,4:12,predawn,TSZ7,1219,TSZ-SAN,7,Hultine
230922,postdrought2,postdrought,7,38,38,-0.38,4:41,predawn,TSZ8,1219,TSZ-SAN,8,Ogle
230922,postdrought2,postdrought,7,38,39,-0.87,3:23,predawn,TSZ8,1219,TSZ-SAN,8,Ogle
230922,postdrought2,postdrought,7,38,40,-0.25,3:48,predawn,TSZ8,1219,TSZ-SAN,8,Hultine
230922,postdrought2,postdrought,7,38,41,-0.19,3:31,predawn,TSZ10,1219,TSZ-SAN,10,Hultine
230922,postdrought2,postdrought,7,38,42,-0.46,3:51,predawn,TSZ10,1219,TSZ-SAN,10,Hultine
230922,postdrought2,postdrought,7,38,43,-0.52,4:30,predawn,CCR156,72,CCR-COL,156,Ogle
230922,postdrought2,postdrought,7,38,44,-0.45,3:27,predawn,CCR156,72,CCR-COL,156,Ogle
230922,postdrought2,postdrought,7,38,45,-0.48,4:22,predawn,CCR156,72,CCR-COL,156,Hultine
230922,postdrought2,postdrought,7,38,46,-0.4,4:22,predawn,CCR149,72,CCR-COL,149,Ogle
230922,postdrought2,postdrought,7,38,47,-0.36,4:03,predawn,CCR149,72,CCR-COL,149,Ogle
230922,postdrought2,postdrought,7,38,48,-0.89,3:50,predawn,CCR149,72,CCR-COL,149,Ogle
230922,postdrought2,postdrought,7,38,49,-0.33,4:46,predawn,CCR152,72,CCR-COL,152,Ogle
230922,postdrought2,postdrought,7,38,50,-0.33,3:41,predawn,CCR152,72,CCR-COL,152,Hultine
230922,postdrought2,postdrought,7,38,51,-0.67,3:19,predawn,CCR152,72,CCR-COL,152,Ogle
230922,postdrought2,postdrought,7,38,58,-0.34,4:14,predawn,CCR155,72,CCR-COL,155,Hultine
230922,postdrought2,postdrought,7,38,59,-0.82,4:47,predawn,CCR155,72,CCR-COL,155,Hultine
230922,postdrought2,postdrought,7,38,60,-0.45,4:09,predawn,CCR155,72,CCR-COL,155,Ogle
230922,postdrought2,postdrought,7,38,61,-0.42,3:53,predawn,CCR5,72,CCR-COL,5,Ogle
230922,postdrought2,postdrought,7,38,62,-0.46,4:40,predawn,JLA155,1521,JLA-JAK,155,Ogle
230922,postdrought2,postdrought,7,38,63,-0.27,4:44,predawn,CCR5,72,CCR-COL,5,Hultine
230922,postdrought2,postdrought,7,38,64,-0.46,4:48,predawn,JLA155,1521,JLA-JAK,155,Hultine
230922,postdrought2,postdrought,7,38,66,-0.4,3:22,predawn,JLA155,1521,JLA-JAK,155,Hultine
230922,postdrought2,postdrought,7,38,67,-0.58,4:11,predawn,JLA157,1521,JLA-JAK,157,Ogle
230922,postdrought2,postdrought,7,38,68,-0.71,4:05,predawn,JLA157,1521,JLA-JAK,157,Ogle
230922,postdrought2,postdrought,7,38,69,-0.32,3:51,predawn,JLA153,1521,JLA-JAK,153,Ogle
230922,postdrought2,postdrought,7,38,70,-0.41,3:29,predawn,JLA158,1521,JLA-JAK,158,Ogle
230922,postdrought2,postdrought,7,38,71,-0.26,4:40,predawn,JLA156,1521,JLA-JAK,156,Hultine
230922,postdrought2,postdrought,7,38,72,-0.59,4:45,predawn,JLA157,1521,JLA-JAK,157,Ogle
230922,postdrought2,postdrought,7,38,73,-0.43,3:43,predawn,JLA158,1521,JLA-JAK,158,Ogle
230922,postdrought2,postdrought,7,38,74,-0.35,3:42,predawn,JLA156,1521,JLA-JAK,156,Ogle
230922,postdrought2,postdrought,7,38,75,-0.31,3:23,predawn,JLA156,1521,JLA-JAK,156,Hultine
230922,postdrought2,postdrought,7,38,76,-0.45,3:45,predawn,JLA153,1521,JLA-JAK,153,Ogle
230922,postdrought2,postdrought,7,38,81,-0.4,3:30,predawn,JLA158,1521,JLA-JAK,158,Hultine
230922,postdrought2,postdrought,7,38,83,-0.43,4:32,predawn,TSZ7,1219,TSZ-SAN,7,Ogle
230922,postdrought2,postdrought,7,38,85,-0.47,4:07,predawn,CCR5,72,CCR-COL,5,Ogle
230922,postdrought2,postdrought,7,38,90,-0.37,4:30,predawn,JLA153,1521,JLA-JAK,153,Hultine
